u_id,m_id,rating
18,1385,3.5
18,1391,4.5
18,1407,3.5
18,1425,4.5
18,1438,3.5
18,1485,2.5
18,1488,3.5
18,1513,2.5
18,1517,4
18,1527,4.5
18,1544,3
18,1552,4
18,1562,2.5
18,1569,3
18,1573,4
18,1580,4
18,1586,3.5
18,1587,3.5
18,1588,2
18,1597,4.5
18,1608,4
18,1616,3.5
18,1641,4
18,1644,3.5
18,1663,3
18,1673,4
18,1674,4
18,1680,4
18,1682,3
18,1687,3.5
18,1702,2.5
18,1704,4
18,1721,3.5
18,1722,4
18,1735,3.5
18,1777,4
18,1835,4
18,1918,3.5
18,1923,4
18,1954,4
18,1961,3
18,1968,4
18,2000,4.5
18,2001,4
18,2002,3.5
18,2003,3.5
18,2004,3
18,2005,3
18,2006,4
18,2011,2
18,2028,4.5
18,2042,1.5
18,2053,1
18,2054,2.5
18,2058,4
18,2072,2.5
18,2081,2
18,2082,1.5
18,2100,3
18,2115,4
18,2134,3
18,2136,3.5
18,2138,4
18,2150,4
18,2174,3
18,2268,4
18,2269,3
18,2279,3
18,2291,4
18,2294,3.5
18,2335,2.5
18,2353,4
18,2355,3
18,2359,4
18,2371,3
18,2378,3
18,2379,3
18,2380,3
18,2396,4
18,2402,3
18,2403,4
18,2404,3
18,2405,3.5
18,2406,3.5
18,2409,3.5
18,2420,3
18,2422,2
18,2424,2
18,2431,3
18,2467,4
18,2470,3.5
18,2473,3
18,2474,3.5
18,2476,4
18,2478,3
18,2490,4
18,2502,4
18,2528,3.5
18,2541,4
18,2542,4.5
18,2571,4
18,2572,4
18,2605,3.5
18,2616,3
18,2617,3
18,2671,3.5
18,2676,3.5
18,2683,4
18,2694,2.5
18,2699,3.5
18,2700,4.5
18,2701,2.5
18,2706,4
18,2710,4
18,2716,3.5
18,2717,3
18,2724,3
18,2734,3.5
18,2735,3
18,2746,4
18,2762,4.5
18,2763,4
18,2770,3.5
18,2791,3.5
18,2794,3.5
18,2803,3
18,2808,3.5
18,2858,4.5
18,2881,3.5
18,2915,4
18,2916,4.5
18,2918,4
18,2944,4
18,2953,2
18,2959,5
18,2985,3.5
18,2987,3.5
18,3005,3.5
18,3020,4
18,3039,4
18,3063,3
18,3081,4
18,3082,4
18,3101,3.5
18,3107,3.5
18,3108,3
18,3147,4
18,3176,4
18,3203,4
18,3210,4
18,3247,3
18,3248,3
18,3252,4
18,3253,3.5
18,3255,2.5
18,3256,4
18,3257,3.5
18,3263,3.5
18,3361,3
18,3396,4
18,3408,4
18,3418,4
18,3448,4.5
18,3489,2
18,3525,3
18,3527,4
18,3535,4
18,3552,3
18,3578,4
18,3617,3.5
18,3646,2.5
18,3682,4
18,3686,3
18,3702,4
18,3703,4
18,3704,3.5
18,3705,3
18,3751,3.5
18,3753,4.5
18,3811,3
18,3821,2.5
18,3841,3
18,3868,4
18,3897,4
18,3911,3.5
18,3948,3
18,3967,3
18,3977,4
18,3979,2
18,3996,4.5
18,4008,4
18,4011,4.5
18,4014,4
18,4015,2
18,4018,2
18,4025,3
18,4040,3
18,4062,3
18,4069,1
18,4084,4
18,4085,4.5
18,4102,4.5
18,4128,4
18,4148,3.5
18,4224,3.5
18,4254,1.5
18,4306,4
18,4308,4
18,4310,3.5
18,4326,4
18,4327,4
18,4344,3.5
18,4368,3
18,4487,3
18,4489,3.5
18,4499,4
18,4558,3
18,4621,0.5
18,4673,3
18,4677,2.5
18,4681,3.5
18,4703,4
18,4744,2
18,4776,4
18,4855,4
18,4865,4.5
18,4963,4
18,5010,4
18,5040,3.5
18,5049,4
18,5055,4
18,5218,3.5
18,5346,3
18,5442,3
18,5452,0.5
18,5459,3.5
18,5524,3.5
18,5785,4
18,5961,3
18,6251,2
18,6323,4.5
18,6377,4
18,6539,4
18,6664,3.5
18,6707,4
18,6709,4
18,6800,3
18,6807,4.5
18,6810,3
18,7000,3
18,7004,2.5
18,7007,3.5
18,7016,2.5
18,7162,3.5
18,7345,0.5
18,7701,0.5
18,8360,4
18,8493,3.5
18,8623,2.5
18,8907,3
19,5,3
19,10,4
19,13,4
19,17,5
19,21,4
19,28,5
19,31,4
19,39,3
19,40,4
19,45,2
19,46,4
19,50,5
19,62,4
19,74,5
19,85,2
19,110,5
19,112,4
19,141,4
19,150,3
19,161,3
19,165,3
19,204,2
19,207,4
19,222,5
19,224,5
19,246,5
19,249,4
19,253,3
19,254,2
19,260,5
19,261,4
19,277,5
19,279,4
19,282,4
19,300,4
19,305,3
19,318,4
19,327,4
19,329,4
19,339,4
19,345,4
19,349,4
19,353,5
19,356,4
19,357,4
19,362,4
19,364,5
19,369,1
19,376,3
19,377,4
19,380,3
19,410,3
19,415,1
19,421,3
19,435,1
19,440,3
19,449,3
19,450,4
19,457,4
19,466,3
19,469,2
19,471,2
19,474,4
19,475,4
19,480,1
19,489,3
19,491,4
19,497,5
19,500,4
19,508,5
19,527,5
19,539,4
19,541,5
19,543,4
19,552,3
19,585,4
19,586,2
19,587,4
19,588,5
19,589,4
19,590,3
19,592,3
19,594,5
19,595,3
19,596,4
19,597,3
19,608,3
19,616,5
19,637,3
19,647,3
19,653,3
19,667,1
19,688,3
19,709,3
19,720,5
19,733,4
19,750,3
19,765,2
19,783,3
19,802,4
19,808,3
19,829,4
19,847,3
19,858,2
19,899,4
19,902,4
19,904,4
19,908,3
19,914,4
19,916,4
19,919,3
19,921,3
19,922,3
19,924,1
19,951,4
19,953,5
19,954,4
19,955,3
19,971,4
19,1009,3
19,1010,3
19,1013,3
19,1014,3
19,1016,3
19,1018,3
19,1022,5
19,1025,4
19,1027,4
19,1031,3
19,1032,4
19,1033,5
19,1035,3
19,1036,3
19,1059,4
19,1060,4
19,1073,4
19,1079,5
19,1080,5
19,1088,4
19,1089,2
19,1093,3
19,1096,3
19,1097,2
19,1099,4
19,1100,3
19,1101,4
19,1103,4
19,1124,3
19,1125,4
19,1131,5
19,1132,5
19,1136,5
19,1148,5
19,1172,5
19,1177,4
19,1183,3
19,1188,5
19,1192,5
19,1193,4
19,1196,5
19,1197,5
19,1198,4
19,1199,3
19,1201,3
19,1203,4
19,1206,3
19,1207,4
19,1208,3
19,1210,5
19,1215,4
19,1220,5
19,1221,2
19,1223,5
19,1224,5
19,1225,4
19,1226,4
19,1227,4
19,1230,4
19,1234,4
19,1240,4
19,1242,4
19,1246,5
19,1247,3
19,1259,5
19,1262,4
19,1265,3
19,1268,4
19,1270,5
19,1271,4
19,1274,4
19,1275,5
19,1278,4
19,1279,3
19,1282,5
19,1285,3
19,1288,4
19,1290,5
19,1291,5
19,1293,4
19,1296,4
19,1297,4
19,1298,4
19,1299,3
19,1300,4
19,1302,4
19,1304,4
19,1306,2
19,1307,4
19,1339,3
19,1367,4
19,1370,3
19,1374,4
19,1375,4
19,1376,4
19,1377,3
19,1378,3
19,1379,3
19,1380,5
19,1385,3
19,1394,4
19,1396,3
19,1408,5
19,1411,4
19,1425,5
19,1441,4
19,1479,4
19,1587,2
19,1588,5
19,1597,4
19,1610,4
19,1641,5
19,2019,3
19,5060,4
22,19,1
22,21,4
22,32,4
22,34,3
22,47,4
22,50,4
22,110,5
22,150,4
22,153,3
22,161,4
22,165,3
22,185,3
22,208,4
22,225,3
22,231,3
22,253,3
22,266,3
22,288,1
22,292,3
22,296,5
22,316,4
22,317,3
22,329,4
22,339,3
22,344,3
22,349,3
22,356,4
22,357,4
22,364,4
22,377,3
22,380,4
22,454,3
22,480,4
22,482,4
22,500,3
22,521,1
22,527,4
22,539,4
22,586,2
22,587,3
22,588,4
22,589,4
22,592,3
22,593,5
22,595,4
22,597,1
22,653,3
23,1,5
23,7,3
23,17,5
23,21,4
23,32,5
23,39,3
23,47,4
23,50,5
23,62,3
23,95,4
23,141,3
23,223,4
23,232,5
23,260,4
23,261,5
23,282,4
23,293,5
23,296,4
23,300,5
23,306,5
23,319,4
23,337,4
23,339,5
23,367,4
23,377,3
23,457,3
23,497,5
23,527,5
23,539,4
23,589,4
23,593,5
23,595,4
23,608,5
23,648,3
23,661,3
23,708,5
23,720,5
23,728,4
23,736,3
23,745,5
23,778,4
23,780,3
23,838,5
23,1036,4
24,1,5
24,3,3
24,5,4
24,6,3
24,7,4
24,17,5
24,32,3
24,62,5
24,64,5
24,94,3
24,104,4
24,112,4
24,260,5
24,376,3
24,494,4
24,608,3
24,647,4
24,648,4
24,708,5
24,733,5
24,736,3
24,780,4
24,786,5
24,788,4
24,802,3
24,805,5
24,832,5
24,836,3
24,852,4
24,858,5
24,1047,4
24,1073,4
24,1210,5
24,1356,5
24,1393,5
26,10,4
26,19,1
26,47,5
26,110,5
26,150,5
26,153,3
26,161,5
26,165,4
26,185,4
26,208,3
26,292,5
26,316,4
26,329,4
26,339,3
26,344,3
26,349,4
26,367,3
26,377,5
26,380,4
26,434,4
26,454,4
26,457,5
26,539,3
26,586,3
26,587,4
26,588,5
26,589,5
26,590,3
26,592,3
26,597,3
26,733,5
26,780,5
27,3,3
27,12,2
27,32,4
27,61,3
27,65,3
27,79,2
27,88,3
27,95,3
27,100,3
27,102,3
27,107,2
27,135,2
27,494,4
27,608,4
27,628,4
27,637,3
27,640,3
27,648,3
27,653,3
27,719,2
27,733,4
27,736,4
27,761,3
27,762,3
27,780,5
27,784,2
27,785,3
27,788,2
27,799,3
27,802,3
27,805,4
27,836,4
27,842,3
27,849,3
27,880,3
27,1073,4
27,1105,1
27,1356,5
28,1097,4
28,1197,4
28,1220,4
28,1270,4
28,1278,4
28,1394,2
28,1967,3
28,1968,4
28,2000,4
28,2005,1
28,2054,2
28,2100,4
28,2134,3
28,2140,4
28,2141,3
28,2143,4
28,2144,4
28,2145,4
28,2161,4
28,2174,4
28,2193,4
28,2245,4
28,2301,4
28,2371,4
28,2374,4
28,2375,4
28,2406,4
28,2407,4
29,1918,4
29,1999,2
29,2023,4
29,2404,3
29,2769,1
29,3404,2
29,3478,3
29,3863,1
29,3865,1
29,3879,5
29,3882,5
29,3884,1
29,3885,5
29,3889,5
29,3893,1
29,3894,1
29,3896,2
29,3897,2
29,3903,1
29,3908,1
29,3910,1
29,3911,3
29,3915,1
29,3943,1
29,3945,1
29,3946,3
29,3948,1
29,3949,1
29,3951,1
29,3952,2
29,3953,1
29,3955,1
29,3956,2
29,3967,1
29,3968,1
29,3969,1
29,3972,1
29,3973,1
29,3977,5
29,3978,1
29,3979,4
29,3983,1
30,1,5
30,3,4
30,11,5
30,17,5
30,28,5
30,34,5
30,43,4
30,47,4
30,62,5
30,92,4
30,104,5
30,107,5
30,110,5
30,116,5
30,141,5
30,150,5
30,151,5
30,161,5
30,185,4
30,208,3
30,230,5
30,235,5
30,248,4
30,253,3
30,260,5
30,261,5
30,266,5
30,282,5
30,300,5
30,317,3
30,318,5
30,339,5
30,344,4
30,356,5
30,357,4
30,362,5
30,364,5
30,367,5
30,368,5
30,370,2
30,371,5
30,377,5
30,380,5
30,383,4
30,432,4
30,440,5
30,454,4
30,466,2
30,480,4
30,500,4
30,524,5
30,527,5
30,531,3
30,539,5
30,551,4
30,553,5
30,586,4
30,588,5
30,590,5
30,592,5
30,593,5
30,594,4
30,595,5
30,597,5
30,608,4
30,616,4
30,637,4
30,648,5
30,661,4
30,678,5
30,707,3
30,733,5
30,736,5
30,780,4
30,783,5
30,838,5
30,848,5
30,852,5
30,903,5
30,904,5
30,914,5
30,919,5
30,920,5
30,924,3
30,932,5
30,953,5
30,954,5
30,1020,4
30,1022,5
30,1023,5
30,1027,5
30,1028,5
30,1029,5
30,1035,5
30,1042,5
30,1049,4
30,1064,4
30,1073,4
30,1079,5
30,1097,5
30,1101,4
30,1136,3
30,1183,5
30,1186,3
30,1193,4
30,1196,5
30,1198,5
30,1201,4
30,1207,5
30,1210,5
30,1219,4
30,1231,5
30,1240,3
30,1242,5
30,1247,5
30,1258,5
30,1265,5
30,1270,5
30,1271,5
30,1272,3
30,1278,5
30,1282,4
30,1288,3
30,1291,5
30,1293,3
30,1296,5
30,1302,5
30,1307,5
30,1333,4
30,1345,4
30,1367,4
30,1374,5
30,1377,5
30,1380,5
30,1390,4
30,1391,5
30,1393,4
30,1394,5
30,1409,5
30,1441,3
30,1466,3
30,1489,5
30,1544,4
30,1552,3
30,1566,4
30,1569,4
30,1580,5
33,1,4
33,6,3
33,7,3
33,17,4
33,26,4
33,32,3
33,36,5
33,52,4
33,62,3
33,92,3
33,95,2
33,103,3
33,141,3
33,608,5
33,634,3
33,648,3
33,661,3
33,709,3
33,736,2
33,780,3
33,783,3
33,784,2
33,828,3
33,1049,3
33,1073,3
33,1084,4
34,1,3
34,2,3
34,3,4
34,5,3
34,8,3
34,9,3
34,19,2
34,22,3
34,23,4
34,24,5
34,25,2
34,29,3
34,32,3
34,34,2
34,36,3
34,39,1
34,42,2
34,44,3
34,47,4
34,48,2
34,50,4
34,62,3
34,63,2
34,65,2
34,69,3
34,70,2
34,73,4
34,79,3
34,86,3
34,88,3
34,95,2
34,104,4
34,105,2
34,110,5
34,126,2
34,132,2
34,145,3
34,150,3
34,153,2
34,158,2
34,160,2
34,161,3
34,163,3
34,165,2
34,168,3
34,173,3
34,174,2
34,181,1
34,185,3
34,186,3
34,188,3
34,196,2
34,204,1
34,208,1
34,216,2
34,227,3
34,230,3
34,231,2
34,236,4
34,238,3
34,240,3
34,246,2
34,247,2
34,252,3
34,253,3
34,257,3
34,260,4
34,265,2
34,266,2
34,267,2
34,275,3
34,276,3
34,292,4
34,293,5
34,296,1
34,315,3
34,316,4
34,317,4
34,318,5
34,329,1
34,333,5
34,342,1
34,343,2
34,344,2
34,349,3
34,350,3
34,353,3
34,356,1
34,364,3
34,367,3
34,370,2
34,371,2
34,376,4
34,377,2
34,379,4
34,380,3
34,382,3
34,393,2
34,405,2
34,407,2
34,408,3
34,420,3
34,423,3
34,431,3
34,432,3
34,434,4
34,437,2
34,442,4
34,450,4
34,454,3
34,457,4
34,464,3
34,466,2
34,473,1
34,474,4
34,479,3
34,480,4
34,481,2
34,485,2
34,491,4
34,493,2
34,500,3
34,502,2
34,504,2
34,505,2
34,508,3
34,509,2
34,511,3
34,516,3
34,517,2
34,520,1
34,524,3
34,527,5
34,528,1
34,529,3
34,531,3
34,539,3
34,540,3
34,541,3
34,542,4
34,546,1
34,547,3
34,551,3
34,552,4
34,569,2
34,575,3
34,585,1
34,586,3
34,588,4
34,589,4
34,590,5
34,593,5
34,595,4
34,608,2
34,609,2
34,628,4
34,631,2
34,647,4
34,648,3
34,653,3
34,662,3
34,673,2
34,704,3
34,724,2
34,733,3
34,736,3
34,742,3
34,748,2
34,762,2
34,780,4
34,782,2
34,783,4
34,784,1
34,785,3
34,786,3
34,788,3
34,799,2
34,801,2
34,805,4
34,828,2
34,829,2
34,832,4
34,833,2
34,837,1
34,849,2
34,858,3
34,870,3
34,879,4
34,880,3
34,881,1
34,888,1
34,891,1
34,899,2
34,919,2
34,924,3
34,968,3
34,990,3
34,1003,3
34,1005,2
34,1015,3
34,1020,3
34,1027,4
34,1032,2
34,1037,4
34,1047,3
34,1049,4
34,1060,2
34,1073,2
34,1079,2
34,1080,3
34,1089,3
34,1090,4
34,1092,4
34,1094,1
34,1095,2
34,1099,1
34,1104,1
34,1131,4
34,1132,4
34,1136,4
34,1183,2
34,1196,3
34,1197,4
34,1198,4
34,1199,4
34,1200,4
34,1201,3
34,1203,4
34,1204,3
34,1208,4
34,1209,3
34,1210,4
34,1213,3
34,1219,3
34,1221,3
34,1222,3
34,1225,3
34,1240,4
34,1242,5
34,1246,4
34,1249,4
34,1258,4
34,1259,2
34,1261,1
34,1262,3
34,1263,3
34,1265,3
34,1266,4
34,1271,2
34,1287,3
34,1293,3
34,1320,3
34,1340,1
34,1342,3
34,1343,4
34,1356,1
34,1357,4
34,1359,3
34,1363,2
34,1367,3
34,1370,3
34,1372,1
34,1376,1
34,1377,3
34,1379,3
34,1385,2
34,1387,3
34,1393,1
34,1396,3
34,1405,1
34,1407,3
34,1408,4
34,1422,3
34,1425,2
34,1427,3
34,1431,3
34,1438,2
34,1441,3
34,1457,3
34,1459,3
34,1461,3
34,1468,2
34,1485,4
34,1495,1
34,1499,2
34,1500,2
34,1503,3
34,1517,3
34,1518,3
34,1544,3
34,1552,2
34,1566,3
34,1569,3
34,1573,3
34,1581,3
34,1584,3
34,1588,1
34,1589,3
34,1590,4
34,1591,4
34,1592,1
34,1597,4
34,1598,3
34,1603,3
34,1608,3
34,1610,4
34,1615,2
34,1619,2
34,1620,4
34,1625,4
34,1640,2
34,1644,3
34,1645,3
34,1653,3
34,1654,2
34,1673,1
34,1676,2
34,1680,2
34,1682,4
34,1687,3
34,1688,3
34,1690,3
34,1693,4
34,1702,2
34,1704,3
34,1707,1
34,1717,2
34,1721,4
34,1722,2
34,1727,2
34,1729,2
34,1732,4
34,1744,3
34,1747,3
34,1748,3
34,1754,3
34,1756,3
34,1762,3
34,1771,3
34,1777,4
34,1779,4
34,1784,4
34,1792,3
34,1797,3
34,1801,4
34,1826,1
34,1831,2
34,1833,2
34,1835,3
34,1837,4
34,1839,2
34,1841,3
34,1855,1
34,1869,1
34,1873,4
34,1876,5
34,1882,2
34,1894,2
34,1907,3
34,1909,1
34,1911,3
34,1914,2
34,1917,3
34,1918,4
34,1920,2
34,1921,3
34,1923,1
34,1953,3
34,1961,4
34,1968,4
34,1993,1
34,2000,4
34,2002,3
34,2004,2
34,2006,4
34,2012,3
34,2019,3
34,2028,5
34,2042,2
34,2052,2
34,2058,4
34,2059,3
34,2082,2
34,2089,3
34,2092,1
34,2094,2
34,2120,4
34,2124,2
34,2125,4
34,2126,2
34,2144,3
34,2162,2
34,2167,5
34,2195,3
34,2231,3
34,2253,2
34,2268,4
34,2269,2
34,2273,4
34,2278,3
34,2279,3
34,2289,2
34,2291,4
34,2294,3
34,2296,4
34,2297,4
34,2302,3
34,2306,2
34,2315,1
34,2320,4
34,2322,3
34,2329,4
34,2334,5
34,2335,3
34,2338,1
34,2352,2
34,2355,3
34,2359,2
34,2384,2
34,2391,3
34,2393,1
34,2394,4
34,2412,4
34,2424,3
34,2427,2
34,2431,4
34,2432,3
34,2443,3
34,2447,2
34,2461,1
34,2462,1
34,2467,3
34,2485,2
34,2496,2
34,2497,2
34,2498,2
34,2500,1
34,2501,2
34,2502,3
34,2505,1
34,2539,4
34,2548,3
34,2550,3
34,2560,2
34,2571,5
34,2573,2
34,2577,2
34,2581,3
34,2597,3
34,2605,2
34,2617,2
34,2628,2
34,2660,1
34,2664,1
34,2671,4
34,2679,4
34,2682,1
34,2683,3
34,2686,4
34,2687,4
34,2688,2
34,2693,1
34,2694,2
34,2699,4
34,2700,1
34,2702,2
34,2706,1
34,2707,3
34,2710,1
34,2713,3
34,2719,3
34,2720,2
34,2722,2
34,2723,1
34,2724,2
34,2725,1
34,2761,3
34,2762,2
34,2763,1
34,2772,3
34,2791,3
34,2793,2
34,2803,3
34,2805,4
34,2808,4
34,2812,1
34,2822,3
34,2826,5
34,2827,2
34,2840,4
34,2841,3
34,2860,3
34,2872,5
34,2875,3
34,2881,3
34,2882,2
34,2889,2
34,2898,3
34,2916,3
34,2918,3
34,2947,3
34,2953,2
34,2959,3
34,2976,3
34,2986,1
34,2987,2
34,2996,3
34,2997,2
34,3000,2
34,3004,3
34,3006,3
34,3020,3
34,3043,1
34,3047,1
34,3053,3
34,3054,1
34,3079,2
34,3098,3
34,3100,2
34,3107,5
34,3108,4
34,3114,4
34,3146,3
34,3147,5
34,3165,3
34,3173,1
34,3175,2
34,3176,1
34,3178,4
34,3179,2
34,3180,2
34,3186,3
34,3190,1
34,3198,3
34,3213,2
34,3243,3
34,3246,2
34,3247,3
34,3249,4
34,3250,4
34,3252,3
34,3253,2
34,3254,2
34,3255,2
34,3256,4
34,3257,3
34,3259,3
34,3263,3
34,3264,3
34,3268,2
34,3269,3
34,3270,4
34,3271,3
34,3273,1
34,3285,1
34,3286,2
34,3299,1
34,3300,4
34,3301,3
34,3324,2
34,3328,1
34,3347,3
34,3354,2
34,3400,2
34,3408,3
34,3409,3
34,3418,2
34,3421,3
34,3439,2
34,3450,3
34,3452,3
34,3471,3
34,3476,3
34,3481,3
34,3483,2
34,3484,3
34,3489,4
34,3499,4
34,3510,3
34,3513,4
34,3534,2
34,3535,4
34,3536,2
34,3551,3
34,3553,3
34,3555,2
34,3578,4
34,3593,1
34,3594,3
34,3615,4
34,3616,2
34,3618,2
34,3623,1
34,3624,3
34,3646,3
34,3661,2
34,3662,2
34,3663,1
34,3664,1
34,3686,4
34,3697,3
34,3699,3
34,3717,4
34,3744,2
34,3745,2
34,3751,2
34,3752,1
34,3753,3
34,3755,3
34,3785,2
34,3793,5
34,3802,3
34,3809,3
34,3821,2
34,3824,2
34,3826,2
34,3841,3
34,3861,2
34,3863,3
34,3864,1
34,3869,2
34,3879,3
34,3896,2
34,3908,2
34,3940,1
34,3946,3
34,3953,1
34,3973,1
34,3980,4
34,3987,3
34,3990,1
34,3991,2
34,4010,3
34,4016,3
34,4047,3
34,4085,4
34,4103,4
34,4105,3
34,6425,2
35,1,3
35,32,3.5
35,47,4
35,63,1.5
35,70,3
35,95,3.5
35,150,3
35,160,3
35,165,3.5
35,223,1.5
35,292,2.5
35,319,3.5
35,344,2.5
35,377,4
35,380,1
35,434,2.5
35,442,2.5
35,480,3
35,494,1
35,540,3
35,587,3
35,589,4.5
35,592,3
35,608,4.5
35,733,4
35,750,4.5
35,778,5
35,780,2.5
35,1080,4
35,1101,4
35,1127,0.5
35,1196,2
35,1200,4.5
35,1206,5
35,1208,4.5
35,1210,3.5
35,1219,3
35,1222,4.5
35,1240,3.5
35,1258,4
35,1265,3
35,1288,3
35,1298,3.5
35,1320,3
35,1385,2
35,1387,4
35,1407,3
35,1517,3.5
35,1527,4.5
35,1552,2
35,1573,3.5
35,1580,1
35,1584,1.5
35,1608,1
35,1610,4.5
35,1620,3
35,1673,4
35,1676,2.5
35,1687,3
35,1690,2
35,1721,1
35,1805,3.5
35,1876,1.5
35,1917,0.5
35,1921,4.5
35,1923,3.5
35,2011,2.5
35,2012,2.5
35,2028,4
35,2054,2
35,2167,3.5
35,2174,4.5
35,2278,4.5
35,2321,4.5
35,2329,4.5
35,2340,4
35,2353,3.5
35,2485,1
35,2571,4
35,2572,2
35,2580,3
35,2594,4.5
35,2617,1
35,2683,3
35,2692,5
35,2699,3
35,2701,1
35,2706,2.5
35,2710,1.5
35,2712,4.5
35,2762,4
35,2763,1
35,2858,4.5
35,2890,4.5
35,2959,5
35,2987,4
35,3005,3
35,3082,1
35,3146,1
35,3160,4
35,3246,3
35,3264,1.5
35,3476,3.5
35,3498,3.5
35,3555,3.5
35,3556,4.5
35,3654,3
35,3948,3.5
35,3949,5
35,3996,4.5
35,4011,3.5
35,4226,4.5
35,4306,3.5
35,4718,1.5
35,4878,5
35,4963,4
35,4975,3
35,4993,3.5
35,5445,3
35,5502,4
35,5666,4
35,5669,4
35,6067,4
35,6708,4.5
35,6874,4
35,7254,4
35,7361,5
35,8464,3.5
35,8528,3
35,8917,4
35,8950,4.5
35,38038,3.5
36,1,4
36,2,3
36,3,3
36,6,5
36,10,3
36,11,2
36,13,4
36,15,4
36,16,5
36,18,4
36,21,3
36,24,3
36,34,3
36,39,4
36,48,2
36,50,5
36,63,3
36,70,3
36,95,3
36,104,5
36,111,3
36,145,4
36,153,2
36,158,3
36,163,4
36,165,4
36,180,5
36,208,3
36,216,5
36,223,4
36,231,5
36,239,2
36,246,3
36,250,4
36,260,4
36,274,2
36,288,3
36,293,4
36,296,5
36,316,3
36,317,3
36,333,5
36,353,4
36,356,5
36,362,4
36,364,5
36,367,4
36,368,4
36,370,2
36,376,4
36,380,3
36,409,4
36,410,4
36,431,4
36,442,3
36,454,4
36,457,4
36,480,4
36,486,4
36,494,2
36,500,4
36,543,4
36,546,4
36,551,4
36,552,2
36,553,4
36,555,4
36,558,2
36,569,3
36,586,4
36,588,5
36,589,4
36,590,3
36,592,5
36,593,4
36,595,5
36,596,3
36,597,4
36,608,3
36,648,4
36,661,4
36,671,5
36,673,2
36,688,3
36,700,4
36,708,2
36,719,2
36,733,3
36,778,3
36,780,3
36,782,2
36,783,3
36,785,4
36,788,2
36,801,2
36,810,1
36,832,3
36,837,4
36,849,2
36,852,2
36,858,5
36,870,1
36,880,3
36,919,4
36,924,2
36,934,4
36,986,3
36,1015,4
36,1020,4
36,1025,3
36,1029,3
36,1036,4
36,1049,4
36,1059,4
36,1060,4
36,1064,4
36,1073,4
36,1084,3
36,1089,5
36,1092,3
36,1100,3
36,1101,4
36,1196,5
36,1198,1
36,1204,5
36,1206,4
36,1208,4
36,1210,5
36,1213,5
36,1221,5
36,1222,4
36,1228,4
36,1240,4
36,1252,4
36,1257,3
36,1262,5
36,1265,4
36,1270,4
36,1276,3
36,1288,4
36,1291,4
36,1304,3
36,1343,4
36,1356,3
36,1358,4
36,1359,3
36,1374,4
36,1377,4
36,1378,5
36,1379,3
36,1380,4
36,1387,5
36,1391,3
36,1393,4
36,1407,3
36,1461,4
36,1466,4
36,1500,4
36,1513,2
36,1517,5
36,1527,3
36,1544,2
36,1552,4
36,1562,1
36,1566,3
36,1573,4
36,1580,4
36,1591,3
36,1597,4
36,1601,4
36,1614,2
36,1615,3
36,1617,5
36,1625,3
36,1639,4.5
36,1640,3
36,1642,4
36,1645,3
36,1663,3
36,1676,4
36,1681,1
36,1687,2
36,1690,2
36,1702,3
36,1729,5
36,1732,3
36,1746,1
36,1777,4
36,1779,3
36,1784,4
36,1806,4
36,1831,2
36,1840,4
36,1854,3
36,1882,2
36,1883,3
36,1884,3
36,1887,3
36,1889,4
36,1907,2
36,1912,4
36,1917,4
36,1918,3
36,1919,4
36,1920,3
36,1923,4
36,1954,4
36,1961,4
36,1968,5
36,2000,4
36,2001,4
36,2002,4
36,2003,3
36,2004,4
36,2011,4
36,2012,4
36,2019,4
36,2022,4.5
36,2023,2
36,2028,3
36,2036,3
36,2048,3
36,2053,2
36,2054,3
36,2060,5
36,2081,5
36,2082,3
36,2083,4
36,2087,3
36,2089,4
36,2092,3
36,2097,3
36,2115,4
36,2123,4
36,2124,4
36,2133,3
36,2134,3
36,2142,4
36,2167,3
36,2174,4
36,2194,2
36,2253,3
36,2268,4
36,2273,2
36,2291,4
36,2294,3
36,2315,2
36,2353,3
36,2355,4
36,2387,2
36,2394,4
36,2396,4
36,2399,3
36,2409,4
36,2413,3
36,2423,4
36,2429,2
36,2430,3
36,2447,3
36,2490,4
36,2496,3
36,2502,5
36,2539,3
36,2571,3
36,2572,4
36,2581,2
36,2587,2
36,2616,3
36,2617,4
36,2628,2
36,2657,3
36,2683,4
36,2687,4
36,2693,3
36,2694,4
36,2700,4
36,2701,1
36,2706,2
36,2710,3
36,2716,4
36,2717,4
36,2720,2
36,2746,3
36,2747,3
36,2762,4
36,2770,2
36,2791,4
36,2797,3
36,2804,4
36,2857,2
36,2858,4
36,2860,2
36,2881,3
36,2908,5
36,2915,3
36,2918,5
36,2953,4
36,2959,4
36,2976,4
36,2987,4
36,3033,3
36,3034,4
36,3039,4
36,3052,4.5
36,3081,3
36,3087,4
36,3174,2
36,3175,4
36,3219,4
36,3225,2
36,3246,4
36,3247,3
36,3254,4
36,3255,3
36,3263,4
36,3267,3
36,3275,2
36,3298,4
36,3301,4
36,3327,4
36,3362,4.5
36,3386,4.5
36,3396,4
36,3397,4
36,3400,3
36,3409,3
36,3424,4
36,3438,4
36,3439,4
36,3440,4
36,3448,4
36,3481,4
36,3483,4
36,3489,4
36,3534,2
36,3535,3
36,3552,4
36,3578,3
36,3614,4
36,3617,2
36,3698,3
36,3717,4
36,3751,4
36,3753,4
36,3785,2
36,3793,3
36,3826,4
36,3833,2
36,3896,2
36,3897,4
36,3911,4
36,3948,4
36,3988,3
36,4002,4
